,Media Source,Date,Text,Tweets Ago,Compound,Negative,Neutral,Positive
0,BBC News (UK),Fri Jul 27 16:53:00 +0000 2018,"RT @BBCPanorama: Stockton-on-Tees is the town with England’s biggest health gap.

People from deprived areas can die 18 years younger than…",1,-0.7906,0.731,0.269,0.0
1,BBC News (UK),Fri Jul 27 16:34:03 +0000 2018,"📵 Get ready for Scroll Free September 📵

https://t.co/aEtQxtDWZ7",2,0.7003,0.463,0.0,0.537
2,BBC News (UK),Fri Jul 27 16:29:35 +0000 2018,Christine Lampard's stalker Christof King sentenced https://t.co/zsY8KwBwK3,3,-0.0258,0.845,0.155,0.0
3,BBC News (UK),Fri Jul 27 16:16:02 +0000 2018,Drill music video stop and search by armed police 'embarrassing' https://t.co/QbRglMAMDX,4,-0.296,0.82,0.18,0.0
4,BBC News (UK),Fri Jul 27 16:09:52 +0000 2018,"RT @BBCNewsbeat: The incident was described as ""embarrassing"" and ""degrading""
https://t.co/7SnOVdrqGk",5,0.0,1.0,0.0,0.0
5,BBC News (UK),Fri Jul 27 15:22:09 +0000 2018,Petrichor: why does rain smell so good? https://t.co/vEKfypqgXp,6,0.5777,0.652,0.0,0.348
6,BBC News (UK),Fri Jul 27 15:16:43 +0000 2018,Woburn Safari Park black bear attacks family's car https://t.co/xv2tyNyRdK,7,-0.4404,0.734,0.266,0.0
7,BBC News (UK),Fri Jul 27 15:14:26 +0000 2018,From box office worker to West End stage star in five hours https://t.co/SwCMzHgQbF,8,0.0,1.0,0.0,0.0
8,BBC News (UK),Fri Jul 27 15:11:45 +0000 2018,Julian Assange: UK and Ecuador in talks on Wikileaks founder's fate https://t.co/cCho1KGW1d,9,0.0,1.0,0.0,0.0
9,BBC News (UK),Fri Jul 27 15:11:04 +0000 2018,RT @JudithMoritz: The family of 6 yr old Stanley Metcalf have released this photo of him. He was shot with a pellet gun yesterday. @Humberb…,10,-0.34,0.902,0.098,0.0
10,BBC News (UK),Fri Jul 27 14:41:09 +0000 2018,"RT @BBCWorld: 😳

https://t.co/qYyE9T1Azb",11,0.0,1.0,0.0,0.0
11,BBC News (UK),Fri Jul 27 14:27:09 +0000 2018,Juana Rivas: Court jails mother who hid with sons in custody battle https://t.co/HySCqc0ojn,12,-0.4588,0.733,0.267,0.0
12,BBC News (UK),Fri Jul 27 14:19:52 +0000 2018,"Police on death of 6-year-old boy in East Yorkshire: ""Initial indications are this was a tragic accident involving… https://t.co/bACwbzebky",13,-0.875,0.6,0.4,0.0
13,BBC News (UK),Fri Jul 27 14:09:13 +0000 2018,The drug causing chaos in our prisons https://t.co/XKUEIOiJ3e https://t.co/HiDlp7meKK,14,-0.5719,0.684,0.316,0.0
14,BBC News (UK),Fri Jul 27 13:52:40 +0000 2018,Scroll Free September: Social media users urged to log off https://t.co/T1UO23M6dZ,15,0.5106,0.752,0.0,0.248
15,BBC News (UK),Fri Jul 27 13:40:02 +0000 2018,"'It's University Challenge, why are you talking about my hair?' https://t.co/5N6cHqxNSm",16,0.0772,0.885,0.0,0.115
16,BBC News (UK),Fri Jul 27 13:25:33 +0000 2018,"RT @BBC_HaveYourSay: Please send us your pictures of the blood moon tonight. 🌙
Here's how you can get in touch: 
📷 yourpics@bbc.co.uk
📧 hav…",17,0.3182,0.897,0.0,0.103
17,BBC News (UK),Fri Jul 27 13:20:13 +0000 2018,"RT @JGBS: Police have given some details of the casualties in last night’s horrific crash on the A96.
Those who died were a man &amp; two women…",18,-0.8934,0.682,0.318,0.0
18,BBC News (UK),Fri Jul 27 13:18:00 +0000 2018,Follow updates here: https://t.co/OiLRgxiUn5 https://t.co/bk1J3zknB4,19,0.0,1.0,0.0,0.0
19,BBC News (UK),Fri Jul 27 13:10:28 +0000 2018,Malcolm Turnbull: Why Australians are up in arms about 'pie-gate' https://t.co/ttME3YLNoN,20,0.0,1.0,0.0,0.0
20,BBC News (UK),Fri Jul 27 12:55:44 +0000 2018,"Football legend ✔️
Top BBC presenter ✔️
Political pundit ❓ 

Gary Lineker's #Brexit tweet has caused a stir… https://t.co/w3iFCYgpjE",21,0.2023,0.899,0.0,0.101
21,BBC News (UK),Fri Jul 27 12:48:59 +0000 2018,Facebook: Explaining the company's massive share slump https://t.co/AYOR9WQAYu,22,0.296,0.761,0.0,0.239
22,BBC News (UK),Fri Jul 27 12:41:17 +0000 2018,How the handmaid became an international protest symbol https://t.co/zpxmoQuocp,23,-0.25,0.8,0.2,0.0
23,BBC News (UK),Fri Jul 27 11:12:22 +0000 2018,Peter Ball abuse inquiry: Prince Charles 'misled' by bishop https://t.co/wq5iQ4zDvE,24,-0.6369,0.682,0.318,0.0
24,BBC News (UK),Fri Jul 27 11:09:39 +0000 2018,Climate change made heatwave 'twice as likely' https://t.co/tggs2BHlGK,25,0.0,1.0,0.0,0.0
25,BBC News (UK),Fri Jul 27 10:52:11 +0000 2018,"Boy, six, dies after incident at house in Sproatley https://t.co/tDK7PoyRvd",26,0.0,1.0,0.0,0.0
26,BBC News (UK),Fri Jul 27 10:43:09 +0000 2018,"RT @BBCSport: The dress code at Lord's was temporarily relaxed because of #HeatwaveUK

And people responded brilliantly on social media 😂…",27,0.802,0.725,0.0,0.275
27,BBC News (UK),Fri Jul 27 10:42:17 +0000 2018,Hungarian Grand Prix: Red Bull's Daniel Ricciardo leads way in first practice https://t.co/EFEs3AKyeE,28,0.4588,0.8,0.0,0.2
28,BBC News (UK),Fri Jul 27 10:02:47 +0000 2018,"RT @BBC_HaveYourSay: How were you affected by the 2008 bank crash? 
What direction did your life take? 🧭

Get in touch: 
📱via WhatsApp: +44…",29,-0.5661,0.818,0.182,0.0
29,BBC News (UK),Fri Jul 27 09:53:59 +0000 2018,"Happy #NorfolkDay! 

Never been? See what you're missing with this bird's eye tour https://t.co/zbqyXHShsg",30,0.4199,0.66,0.121,0.219
30,BBC News (UK),Fri Jul 27 09:50:44 +0000 2018,Sir Anthony Hopkins opens up on alcohol battle https://t.co/D9Knuy6nEy,31,-0.3818,0.755,0.245,0.0
31,BBC News (UK),Fri Jul 27 09:45:50 +0000 2018,Ella Mai is the first Brit to top the US R&amp;B chart since 1992 https://t.co/0t37F4xBVb,32,0.2023,0.886,0.0,0.114
32,BBC News (UK),Fri Jul 27 09:22:15 +0000 2018,"RT @bbcweather: Close to 50,000 flashes of #lightning in the UK and North Sea since midnight.
Once the current batch of storms in NE Eng ea…",33,0.0,1.0,0.0,0.0
33,BBC News (UK),Fri Jul 27 09:22:05 +0000 2018,Indian woman held for leaving dead infant aboard plane https://t.co/hO6ZlGjBwD,34,-0.6369,0.597,0.321,0.082
